lSLF07#2@77"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBlob.m336062306#336062306#0(0"0(0#0#69"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBlob.m2469876256#2408"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBlob.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiBlob.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiBuffer.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062322.928829
e336062323.269445
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiBuffer.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBuffer.m336062322#336062323#0(0"0(0#0#71"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBuffer.m2469876256#2412"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiBuffer.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiBuffer.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiButtonUtil.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062306.391658
e336062306.520418
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiButtonUtil.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiButtonUtil.m336062306#336062306#0(0"0(0#0#75"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiButtonUtil.m2469876256#2420"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiButtonUtil.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiButtonUtil.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiColor.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062306.336055
e336062306.490924
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiColor.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiColor.m336062306#336062306#0(0"0(0#0#70"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiColor.m2469876256#2410"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiColor.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiColor.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiComplexValue.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062306.241583
e336062306.335749
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiComplexValue.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiComplexValue.m336062306#336062306#0(0"0(0#0#77"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiComplexValue.m2469876256#2424"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiComplexValue.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiComplexValue.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiContactsGroup.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062318.707425
e336062318.936333
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiContactsGroup.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiContactsGroup.m336062318#336062318#0(0"0(0#0#78"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiContactsGroup.m2469876256#2426"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiContactsGroup.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiContactsGroup.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiContactsPerson.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062306.102669
e336062306.391333
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiContactsPerson.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiContactsPerson.m336062306#336062306#0(0"0(0#0#79"/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiContactsPerson.m2469876256#2428"    cd /Users/appleapple/myProject/NewStyleCfe/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2dac7bcd-fc38-4f3c-9eb5-ae085a673299 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-generated-files.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-own-target-headers.hmap -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-all-target-headers.hmap -iquote /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/NewStyleCfe-project-headers.hmap -F/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources/i386 -I/Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/3g/3gCvugrlHxexJs-41B1DjE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NewStyleCfe_Prefix-choriweuppuzdygrzuwsducmyjbf/NewStyleCfe_Prefix.pch -c /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiContactsPerson.m -o /Users/appleapple/myProject/NewStyleCfe/build/iphone/build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiContactsPerson.o0#

CCompileC build/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s336062312.176371
e336062312.366784
r1
xCompileC
xbuild/NewStyleCfe.build/Debug-iphonesimulator/NewStyleCfe.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/appleapple/myProject/NewStyleCfe/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
